1. Quantum Computing Explained | NIST
   https://www.nist.gov/quantum-information-science/quantum-computing-explained

   Markdown:
# Quantum Computing Explained | NIST
[Skip to main content](https://www.nist.gov/quantum-information-science/quantum-computing-explained#main-content)

![Image 1: U.S. flag](https://www.nist.gov/libraries/nist-component-library/dist/img/us_flag_small.png)

An official website of the United States government

Here’s how you know

Here’s how you know

![Image 2](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-dot-gov.svg)

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

![Image 3](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-https.svg)

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.

https://www.nist.gov/quantum-information-science/quantum-computing-explained

![Image 4: National Institute of Standards and Technology](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/nist_logo_sidestack.svg)

[![Image 5: National Institute of Standards and Technology](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/logo.svg)](https://www.nist.gov/ "National Institute of Standards and Technology")

Search NIST ![Image 6: Search](https://www.nist.gov/libraries/nist-component-library/dist/img/usa-icons-bg/search--white.svg)

Menu

Close
*   [Publications](https://www.nist.gov/publications)
*   What We Do

    *   [All Topics](https://www.nist.gov/topics)
    *   [Advanced communications](https://www.nist.gov/advanced-communications)
    *   [Artificial intelligence](https://www.nist.gov/artificial-intelligence)
    *   [Bioscience](https://www.nist.gov/bioscience)
    *   [Buildings and construction](https://www.nist.gov/buildings-construction)
    *   [Chemistry](https://www.nist.gov/chemistry)
    *   [Cybersecurity and Privacy](https://www.nist.gov/cybersecurity-and-privacy)
    *   [Electronics](https://www.nist.gov/electronics)
    *   [Energy](https://www.nist.gov/energy)

    *   [Environment](https://www.nist.gov/environment)
    *   [Fire](https://www.nist.gov/fire)
    *   [Forensic science](https://www.nist.gov/forensic-science)
    *   [Health](https://www.nist.gov/health)
    *   [Information technology](https://www.nist.gov/information-technology)
    *   [Infrastructure](https://www.nist.gov/infrastructure)
    *   [Manufacturing](https://www.nist.gov/manufacturing)
    *   [Materials](https://www.nist.gov/materials)
    *   [Mathematics and statistics](https://www.nist.gov/mathematics-statistics)

    *   [Metrology](https://www.nist.gov/metrology)
    *   [Nanotechnology](https://www.nist.gov/nanotechnology)
    *   [Neutron research](https://www.nist.gov/neutron-research)
    *   [Performance excellence](https://www.nist.gov/performance-excellence)
    *   [Physics](https://www.nist.gov/physics)
    *   [Public safety](https://www.nist.gov/public-safety)
    *   [Quantum information science](https://www.nist.gov/quantum-information-science)
    *   [Resilience](https://www.nist.gov/resilience)
    *   [Standards](https://www.nist.gov/standards)
    *   [Transportation](https://www.nist.gov/transportation)

*   Labs & Major Programs

    *   [Assoc Director of Laboratory Programs](https://www.nist.gov/adlp)
    *   [Laboratories](https://www.nist.gov/laboratories)
        *   [Communications Technology Laboratory](https://www.nist.gov/ctl)
        *   [Engineering Laboratory](https://www.nist.gov/el)
        *   [Information Technology Laboratory](https://www.nist.gov/itl)
        *   [Material Measurement Laboratory](https://www.nist.gov/mml)
        *   [Physical Measurement Laboratory](https://www.nist.gov/pml)

    *   [User Facilities](https://www.nist.gov/user-facilities)
        *   [NIST Center for Neutron Research](https://www.nist.gov/ncnr)
        *   [CNST NanoFab](https://www.nist.gov/cnst)

    *   [Research Test Beds](https://www.nist.gov/research-test-beds)
    *   [Research Projects](https://www.nist.gov/laboratories/projects-programs)
